"0","head(tweet.final$text)  # tweet"
"1","[1]"
"1"," ""RT    i am heartbroken to say that my european tour is now cancelled due to health risks from covid   \n\ni can t wait to hug you gu """
"1","
"
"1","[2]"
"1"," ""RT     The province s unwillingness and inability to collect the appropriate data  and in turn share it with the public  and publ ""   "
"1","
"
"1","[3]"
"1"," ""RT    Geez  this  Rockhampton nurse  with COVID    sounds like a real piece of work\n\nShe continued working while waiting for ""      "
"1","
"
"1","[4]"
"1"," ""RT    Poor access to PPE is driving mental health concerns for health care professionals \n\nWhile this is an Ontario survey  ""       "
"1","
"
"1","[5]"
"1"," ""RT    As COVID    cases in WA remain low  we are monitoring government advice as we continue to make decisions on what measure ""      "
"1","
"
"1","[6]"
"1"," ""RT    BREAKING  A Washington State Department of Health official admitted that GUNSHOT FATALITIES were being included in the to ""     "
"1","
"
"0","head(tweet.final$sentiment)  # sentiment dari tweet"
"1","[1]"
"1"," Negative"
"1"," Positive"
"1"," Positive"
"1"," Negative"
"1"," Negative"
"1"," Negative"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","Negative Positive"
"1",""
"1","
"
"0","head(pos.words.df)  # banyak kata positif"
"1","      aapt "
"1","    abbott "
"1","      abgg "
"1","   ability "
"1","      able "
"1","abominatio "
"1","
"
"1","         1 "
"1","         1 "
"1","         4 "
"1","         1 "
"1","         2 "
"1","         1 "
"1","
"
"0","head(neg.words.df)  # banyak kata negatif"
"1"," aachwymube "
"1","      abili "
"1","   abortion "
"1","accelerated "
"1","    accepts "
"1","     access "
"1","
"
"1","          4 "
"1","         30 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          6 "
"1","
"
